Date,Ticker,Sector,GlobalScore,SectorScore,Price,ret_1M,ret_3M,ret_6M,ret_12M,dist_from_52w_high,dist_from_52w_low,realized_vol_21d,trend_r2_63d,rsi_14,rel_ret_3M_vs_market,rel_ret_3M_vs_sector,ModelVersion,CorporateActionNote
2026-07-10,AAPL,Technology,88.18181818181819,70.0,315.32000732421875,0.0852521788742937,0.21160326031830423,0.21348227777129214,0.499341379376145,-0.0028461004775477416,0.5642401383659252,0.3425608641454723,0.5131549926013587,61.87079237676195,0.0983750418469127,-0.09762117928459957,momentum_v1,
2026-07-10,ABBV,Health Care,80.0,70.0,248.0800018310547,0.10052348436772851,0.17767475787405074,0.08024448430296616,0.3438357452911691,-0.0497567898599397,0.37391639800734366,0.36864545769975504,0.8040302163919523,74.65271790748608,0.06444653940265921,0.09584704058091642,momentum_v1,
2026-07-10,ABT,Health Care,6.363636363636363,10.0,93.93000030517578,0.0293698663580908,-0.07983564149354971,-0.2522191670362064,-0.28052230244214416,-0.3015626294154421,0.1377180605960242,0.2779259470487982,-0.009949425783285837,65.91694169586353,-0.19306385996494124,-0.16166335878668403,momentum_v1,
2026-07-10,ADBE,Technology,2.727272727272727,20.0,223.63999938964844,-0.05986213721569056,-0.027398464751096085,-0.33853890756459526,-0.4010391652872811,-0.4002199095709975,0.1563000628465494,0.47385962002102394,-0.400876057723239,82.10103079520896,-0.14062668322248761,-0.3366229043539999,momentum_v1,
2026-07-10,AEP,Utilities,64.54545454545455,90.0,135.42999267578125,0.06003436452178734,-0.0053696684333962574,0.20925361301292988,0.3339584646388376,-0.023505730104823486,0.33830261983751964,0.210896328421187,0.0038062900483336604,64.10349517823997,-0.11859788690478779,0.025384058300419787,momentum_v1,
2026-07-10,AMD,Technology,100.0,100.0,557.8900146484375,0.17324557462716061,1.357547397259002,1.6563660760842644,3.030705873040617,-0.03962741140676951,2.8699361853240006,0.8163688944766874,0.8185448049752931,53.3712331333055,1.2443191787876104,1.0483229576560982,momentum_v1,
2026-07-10,AMT,Real Estate,15.454545454545453,10.0,168.58999633789062,-0.10811040763371993,-0.044629222841224614,0.014517646764992342,-0.21064517085448498,-0.24638438965138731,0.039972831430149736,0.33460412251499033,-0.04200866886567933,41.95078791558731,-0.15785744131261614,-0.09399761430784292,momentum_v1,
2026-07-10,AMZN,Consumer Discretionary,45.45454545454545,80.0,245.33999633789062,0.004709422519295403,0.05003211104976679,0.0156482812448282,0.10245350831139155,-0.10782208425555262,0.23416673184728687,0.34815305248583756,-0.25364333297471364,50.94264376305316,-0.06319610742162474,0.008045071741184406,momentum_v1,
2026-07-10,APD,Materials,50.90909090909091,70.0,299.5299987792969,0.0650600372722221,0.012261306387550075,0.15813329425296807,0.04510766047488679,-0.04665967582734698,0.32386074790923725,0.399400066764801,-0.1206853502880163,62.606285414764415,-0.10096691208384145,0.02367445526283818,momentum_v1,
2026-07-10,AVB,Real Estate,69.0909090909091,50.0,191.83999633789062,0.03628113951455347,0.14906617773601605,0.09073105220487743,-0.0058352614457126695,-0.02469678538633835,0.21750022708728078,0.23663909258881435,0.5947252806394414,74.45398984946937,0.03583795926462452,0.09969778626939774,momentum_v1,
2026-07-10,AVGO,Technology,61.81818181818181,50.0,399.9700012207031,0.021529551886739107,0.12874537713819478,0.16868522948465725,0.4498043692526208,-0.16813129877333455,0.4684035728246536,0.5243635953358762,-0.12387374399147677,45.79512058378293,0.015517158666803255,-0.18047906246470902,momentum_v1,
2026-07-10,AXP,Financials,57.27272727272727,50.0,350.5799865722656,0.10415115209286707,0.10627082659035625,-0.06760346729483291,0.11652715671844294,-0.08172623370751808,0.206593206916182,0.2755660376041034,0.29474314915191624,60.71731004373582,-0.00695739188103528,0.017138780448698432,momentum_v1,
2026-07-10,BA,Industrials,28.18181818181818,30.0,222.27999877929688,0.0362221083932448,0.010088163434210706,-0.025600545602723512,-0.019064462523647463,-0.11846121689556766,0.24095581084553053,0.37946007581207947,-0.07519753776533955,49.534092847947136,-0.10314005503718082,-0.04901853227052211,momentum_v1,
2026-07-10,BAC,Financials,79.0909090909091,70.0,59.66999816894531,0.09647188858223643,0.1379250742096645,0.08409609382168859,0.30166133923694427,-0.003839788832630031,0.35729788758089853,0.20123754818629933,0.5079144518528113,68.35977315268758,0.02469685573827296,0.04879302806800667,momentum_v1,
2026-07-10,BKNG,Consumer Discretionary,20.0,40.0,178.38999938964844,0.08781019217103836,0.012675237227055103,-0.177122389365725,-0.20652220094842955,-0.22128974923740663,0.1603092141971989,0.4386613420091618,-9.05424252074516e-05,56.14883952263113,-0.10055298124433643,-0.029311802081527283,momentum_v1,
2026-07-10,BLK,Financials,31.818181818181817,20.0,1036.1099853515625,0.023864542921201215,0.04026341991437499,-0.025430979003017384,-0.02840890554742892,-0.12451527784410643,0.12899407245101324,0.2667572200220099,-0.2520022137152992,46.972720010700314,-0.07296479855701654,-0.04886862622728283,momentum_v1,
2026-07-10,BMY,Health Care,38.18181818181819,50.0,57.58000183105469,0.030984128068303196,-0.020851162844704896,0.037207105031785925,0.2661300760428684,-0.0567517983844692,0.39731537373951875,0.3112984517546455,-0.15163498507696505,65.08542731819608,-0.13407938131609642,-0.10267888013783921,momentum_v1,
2026-07-10,C,Financials,90.9090909090909,90.0,140.7899932861328,0.04497882988765722,0.13237258279821607,0.17156878741379233,0.6783058789461656,-0.03350041150651184,0.6601159099974756,0.256561558646755,0.5612843871149613,45.74108162733641,0.019144364326824537,0.04324053665655825,momentum_v1,
